"0",""
"0","# spatial"
"0","# Note, the st_make_valid() calls are NOT necessary in all cases"
"0","# But we know it's needed for the counties, and doesn't really hurt anything"
"0","# for the others"
"0","counties <- sf::read_sf(""./CBW/County_Boundaries.shp"") %>% "
"0","  sf::st_make_valid()"
"0","dams <- sf::read_sf(""./CBW/Dam_or_Other_Blockage_Removed_2012_2017.shp"") %>% "
"0","  sf::st_make_valid()"
"0","streams <- sf::read_sf(""./CBW/Streams_Opened_by_Dam_Removal_2012_2017.shp"") %>% "
"0","  sf::st_make_valid()"
"0",""
"0","# aspatial"
"0","bmps <- read_csv(""./CBW/BMPreport2016_landbmps.csv"")"
"2","[1mRows: [22m[34m69601[39m [1mColumns: [22m[34m18[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (11): StateAbbreviation, GeographyName, Geography, Agency, BMPShortName, BMP, BMPType, Unit, Sector, FromLoadSource, ToLoadSource
[32mdbl[39m  (7): AmountSubmitted, AmountBackedOut, AmountNotBackedOut, AmountCredited, Excess, TotalAmountCredited, Cost"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
