"0",""
"0","streams <- st_transform(streams, st_crs(dams))# set streams to same crs as dams"
"0",""
"0","nearest_streams <- st_nearest_feature(dams, streams) "
"0","# returns a list: one number for each dam"
"0","# Each number is the row of the closest river in the rivers df"
"0",""
"0","dams_closest_stream <- cbind(dams, streams[nearest_streams, c(""GNIS_Name"", ""OBJECTID_1"")]) %>% "
"0","  select(""DAM_NAME"",""GNIS_Name"",""OBJECTID_1.1"")"
"0","# creates new columns in dams <- go into streams DF and [select all the rows listed in nearest_streams, (retrieve the specific columns)]"
"0","# Select the columns that answer the questions"
"0",""
"0","head(dams_closest_stream)"
"1","Simple feature collection with 6 features and 3 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -78.3887 ymin: 38.4618 xmax: -75.73443 ymax: 41.51775"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1"," "
"1","               DAM_NAME"
"1","                            GNIS_Name"
"1"," OBJECTID_1.1"
"1","                   geometry"
"1","
1"
"1","       BARREN CREEK DAM"
"1","                         Barren Creek"
"1","         5896"
"1","  POINT (-75.73443 38.4618)"
"1","
2"
"1","      KLADDER RESERVOIR"
"1","                                 <NA>"
"1","         8326"
"1","  POINT (-78.3887 40.38991)"
"1","
3"
"1","        Lake Lehman Dam"
"1","                                 <NA>"
"1","         7554"
"1"," POINT (-76.86169 39.86292)"
"1","
4"
"1","                 PICRIC"
"1"," Driftwood Branch Sinnemahoning Creek"
"1","         8125"
"1","  POINT (-78.2551 41.51775)"
"1","
5"
"1"," DUCK MARSH POND NO. 26"
"1","                                 <NA>"
"1","         7601"
"1"," POINT (-78.32606 41.23462)"
"1","
6"
"1","               LONG RUN"
"1","                             Long Run"
"1","         8510"
"1"," POINT (-77.35531 41.06447)"
"1","
"
