"0",""
"0","#Function"
"0","Task3 <- function(Vectors){"
"0","  if(is.numeric(Vectors) == TRUE)"
"0","  {return(list("
"0","    Mean = mean(Vectors),"
"0","    Median = median(Vectors), "
"0","    Maximum = max(Vectors), "
"0","    Minimum = min(Vectors),"
"0","    orted = sort.default(Vectors)))}"
"0","  else{"
"0","    print(""Error: Not numeric values"")"
"0","    }}"
"0",""
"0","#List of the vectors to test the function on"
"0","Vectors <-list("
"0","  c(1, 0, -1),"
"0","  c(10, 100, 1000),"
"0","  c(.1, .001, 1e8),"
"0","  c(""a"", ""b"", ""c""))"
"0",""
"0","#Apply the function across the list"
"0","Vectors %>% purrr::map(., Task3)"
"1","[1]"
"1"," ""Error: Not numeric values"""
"1","
"
"1","[[1]]
"
"1","[[1]]$Mean
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","[[1]]$Median
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","[[1]]$Maximum
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[1]]$Minimum
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","[[1]]$orted
"
"1","[1]"
"1"," -1"
"1","  0"
"1","  1"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$Mean
"
"1","[1]"
"1"," 370"
"1","
"
"1","
"
"1","[[2]]$Median
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","[[2]]$Maximum
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","[[2]]$Minimum
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","[[2]]$orted
"
"1","[1]"
"1","   10"
"1","  100"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$Mean
"
"1","[1]"
"1"," 33333333"
"1","
"
"1","
"
"1","[[3]]$Median
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","
"
"1","[[3]]$Maximum
"
"1","[1]"
"1"," 1e+08"
"1","
"
"1","
"
"1","[[3]]$Minimum
"
"1","[1]"
"1"," 0.001"
"1","
"
"1","
"
"1","[[3]]$orted
"
"1","[1]"
"1"," 1e-03"
"1"," 1e-01"
"1"," 1e+08"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Error: Not numeric values"""
"1","
"
"1","
"
