"0",""
"0","library(stringr)"
"0",""
"0","bmps %>% "
"0","  filter(str_detect(BMP, 'Cover Crop')) %>% # detects all the values in BMP that contain cover crop"
"0","  filter(., TotalAmountCredited > 1 & TotalAmountCredited < 100) %>% # filter to remove some skewing"
"0","  ggplot(., aes(x = StateAbbreviation, y = TotalAmountCredited)) + # plot the data as a boxplot"
"0","  geom_boxplot(aes(fill = StateAbbreviation)) +"
"0","  theme_bw() +"
"0","  guides(fill = FALSE) +"
"0","  labs(title = 'Total amount credited for cover crop BMPs by state',"
"0","       x = ""State"","
"0","       y = 'Total Amount Credited')"
"2","Warning: The `<scale>` argument of `guides()` cannot be `FALSE`. Use ""none"" instead as of ggplot2 3.3.4."
