"0",""
"0","streams <- st_transform(streams, st_crs(counties))# set counties to same crs as streams"
"0",""
"0","streams_counties <- st_intersection(streams, counties) # Join by intersection"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","stream_length <- st_length(streams_counties) # calculate stream lengths"
"0",""
"0","streams_counties %>% "
"0","  mutate(stream_length) %>% # add stream length as a column"
"0","  group_by(COUNTYFP10) %>% "
"0","  st_drop_geometry() %>% "
"0","  summarize(Tot_Strm_Length = sum(stream_length)) %>% # create new column with total stream length per county"
"0","  slice_max(Tot_Strm_Length, n = 3) # get top three counties"
