"0","glimpse(ks)"
"1","Rows: 7,283"
"1",""
"1","
"
"1","Columns: 50"
"1",""
"1","
"
"1","$ s_code1314 [3m[38;5;246m<dbl>[39m[23m 90130419, 90109835, 90123968, 96001788, 96002000, 90125567, 90124172, 90130401, 96100374, 9…
$ pb_code131 [3m[38;5;246m<chr>[39m[23m ""S0000130419"", ""S0000109835"", ""S0000123968"", ""S0006001788"", ""S0006002000"", ""S0000125567"", ""…
$ pub_priv   [3m[38;5;246m<chr>[39m[23m ""PUBLIC"", ""PUBLIC"", ""PUBLIC"", ""PUBLIC"", ""PUBLIC"", ""PUBLIC"", ""PUBLIC"", ""PUBLIC"", ""PUBLIC"", ""…
$ pbe0102    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.30, 1.28, 0.00, 3.57, 4.08, 0.00, 2.67, 0…
$ pbe0203    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.10, 1.28, 1.25, 1.67, 3.45, 3.33, 1.25, 0…
$ pbe0304    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.90, 1.25, 1.67, 0.00, 2.38, 0.00, 0…
$ pbe0405    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.67, 0.00, 0.00, 1.25, 0…
$ pbe0506    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.35, 1.06, 0.00, 0.00, 0.00, 5.26, 0.00, 0…
$ pbe0607    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.30, 2.78, 3.33, 1.39, 0.00, 5.00, 0…
$ pbe0708    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 1.64, 0.00, 0.00, 0.00, 2.08, 0.00, 1.25, 0.00, 4.05, 0.00, 3.33, 0…
$ pbe0809    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.06, 0.00, 0.00, 1.79, 2.56, 2.50, 0.00, 0…
$ pbe0910    [3m[38;5;246m<dbl>[39m[23m 0.00, 20.83, 0.00, 0.00, 1.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.85, 2.13, 0.00, 1.69, …
$ pbe1011    [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.4, 0.0, 1.3, 2.3, 1.4, 0.0, 0.0, 0.0, 1…
$ pbe1112    [3m[38;5;246m<dbl>[39m[23m 0.0000000, 14.1935484, 9.0909091, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.…
$ pbe1213    [3m[38;5;246m<chr>[39m[23m NA, ""29.93"", ""6.38"", ""0"", ""0"", NA, ""3.64"", NA, ""0"", ""1.39"", ""1.11"", ""6.67"", ""3.03"", ""0"", ""4…
$ pbe1314    [3m[38;5;246m<dbl>[39m[23m 0.00, 22.14, 2.44, 0.00, 0.00, 3.85, 7.69, 0.00, 6.06, 0.00, 3.19, 1.39, 4.00, 4.26, 4.23, …
$ pbe1415    [3m[38;5;246m<dbl>[39m[23m 0.00, 12.84, 0.00, 0.87, 0.00, 0.00, 9.62, 0.00, 1.56, 1.43, 3.00, 1.43, 1.05, 2.00, 1.02, …
$ LatLongSou [3m[38;5;246m<chr>[39m[23m ""CDE"", ""CDE"", ""CDE"", ""CDE"", ""CDE"", ""CDE"", ""CDE"", ""CDE"", ""CDE"", ""CDE"", ""CDE"", ""CDE"", ""CDE"", …
$ Charter    [3m[38;5;246m<chr>[39m[23m ""N"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""Y"", ""N"", ""…
$ pub_status [3m[38;5;246m<chr>[39m[23m ""Active"", ""Active"", ""Active"", ""Active"", ""Active"", ""Active"", ""Active"", ""Active"", ""Active"", ""…
$ religious  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ rel_affil  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ LatSum     [3m[38;5;246m<dbl>[39m[23m 37.65821, 37.52197, 37.76299, 37.74651, 37.77624, 37.77835, 37.80036, 37.71288, 37.74529, 3…
$ LongSum    [3m[38;5;246m<dbl>[39m[23m -122.0971, -121.9926, -122.1517, -122.1618, -122.2321, -122.1895, -122.2699, -122.1117, -12…
$ FRL_pct_01 [3m[38;5;246m<dbl>[39m[23m 100.000, 0.000, 0.000, 79.047, 82.441, 0.000, 0.000, 0.000, 10.720, 2.729, 29.600, 12.431, …
$ FRL_pct131 [3m[38;5;246m<dbl>[39m[23m 77.338, 50.225, 72.674, 98.566, 99.501, 39.252, 10.900, 27.000, 9.385, 6.952, 33.202, 12.81…
$ pctWht0102 [3m[38;5;246m<dbl>[39m[23m 25.455, 0.000, 0.000, 0.450, 1.499, 0.000, 0.000, 14.159, 36.218, 29.377, 22.561, 62.222, 4…
$ pctWht1314 [3m[38;5;246m<dbl>[39m[23m 10.545, 52.553, 18.023, 0.896, 1.247, 32.243, 9.005, 5.405, 29.288, 29.234, 23.183, 59.504,…
$ pctAA0102  [3m[38;5;246m<dbl>[39m[23m 20.000, 0.000, 0.000, 46.133, 2.141, 0.000, 0.000, 55.752, 3.365, 2.335, 9.146, 2.778, 6.54…
$ pctAA1314  [3m[38;5;246m<dbl>[39m[23m 29.818, 8.108, 25.000, 18.996, 7.481, 21.963, 4.265, 52.973, 4.045, 3.743, 7.073, 1.446, 2.…
$ rucaCode   [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ rucaClass  [3m[38;5;246m<chr>[39m[23m ""Urban"", ""Urban"", ""Urban"", ""Urban"", ""Urban"", ""Urban"", ""Urban"", ""Urban"", ""Urban"", ""Urban"", ""…
$ clusterAss [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 3, 0, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0…
$ FRL_pctChg [3m[38;5;246m<dbl>[39m[23m -0.2266, 0.0000, 0.0000, 0.2469, 0.2069, 0.0000, 0.0000, 0.0000, -0.1245, 1.5474, 0.1217, 0…
$ Wht_pctChg [3m[38;5;246m<dbl>[39m[23m 24.4545, 0.0000, 0.0000, -0.5504, 0.4989, 0.0000, 0.0000, 13.1593, 35.2179, 28.3774, 21.561…
$ AA_pctChg  [3m[38;5;246m<dbl>[39m[23m 0.4909, 0.0000, 0.0000, -0.5882, 2.4938, 0.0000, 0.0000, -0.0498, 0.2020, 0.6034, -0.2267, …
$ dum_cl1    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ dum_cl2    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0…
$ dum_cl3    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ test_1v2   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0…
$ test_1v3   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ pme0102    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0…
$ pme1314    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 0.00, 0.00, 0…
$ pme1415    [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.05, 0.00, 0.00, 0…
$ enroll1314 [3m[38;5;246m<chr>[39m[23m NA, ""131"", ""41"", ""105"", ""47"", ""52"", ""52"", NA, ""99"", ""72"", ""94"", ""72"", ""100"", ""47"", ""71"", ""5…
$ exTot0102  [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.30, 1.28, 0.00, 3.57, 4.08, 0.00, 2.67, 0…
$ exTot1314  [3m[38;5;246m<dbl>[39m[23m 0.00, 22.14, 2.44, 0.00, 0.00, 3.85, 7.69, 0.00, 6.06, 0.00, 3.19, 1.39, 6.00, 4.26, 4.23, …
$ exTot1415  [3m[38;5;246m<dbl>[39m[23m 0.00, 12.84, 0.00, 1.74, 0.00, 0.00, 9.62, 0.00, 1.56, 1.43, 3.00, 1.43, 2.10, 2.00, 1.02, …
$ gCode      [3m[38;5;246m<int>[39m[23m 90130419, 90109835, 90123968, 96001788, 96002000, 90125567, 90124172, 90130401, 96100374, 9…
$ geom       [3m[38;5;246m<POINT [m]>[39m[23m POINT (50265.22 4180134), POINT (58687.92 4164506), POINT (46090.55 4192034), POINT (…"
"1",""
"1","
"
