"0",""
"0","# Load data and set crs"
"0","counties <- read_sf(""./static_mapping/oh_counties.gpkg"") %>% "
"0","  st_transform(""EPSG:4326"")"
"0",""
"0","oh2020 <- read_csv(""./static_mapping/oh_counties_DP2020.csv"") "
"2","[1mRows: [22m[34m89[39m [1mColumns: [22m[34m57[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): geoid, name
[32mdbl[39m (55): poptotal, male, mu5, m5to9, m10to14, m15to19, m20to24, m25to29, m30to34, m35to39, m40to44, m45to49..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","portage_summit <- filter(counties, NAME %in% c(""Summit"", ""Portage""))"
"0",""
"0","joined.ohio.counties <- left_join(counties, oh2020, by=c(""GEOIDFQ""=""geoid"")) # Join csv and counties"
"0",""
"0","# Make box for the needed counties (important for later)"
"0","oh_region = st_bbox(portage_summit) %>%"
"0","  st_as_sfc()"
"0",""
"0","# Make the map "
"0","Ohio_Map <- tm_shape(joined.ohio.counties) + tm_polygons("
"0","  fill = 'medianage',"
"0","  lty = 2,"
"0","  fill.scale = tm_scale_intervals(style = 'jenks', values = ""BuGn""),"
"0","  fill.legend = tm_legend(title = ""Median Age"")) +"
"0","  tm_shape(oh_region) + tm_borders(lwd = 3, col = ""black"") +"
"0","  tm_layout(bg.color = ""lightyellow"") +"
"0","  tm_scalebar("
"0","    breaks = c(0, 50, 100), "
"0","    text.size = .8,"
"0","    position = c(""left"", ""top""))"
"0",""
"0","Ohio_Map"
"2","[38;5;252m[32m[cols4all][38;5;252m color palettes: use palettes from the R package cols4all. Run `cols4all::c4a_gui()` to explore them.
The old palette name ""BuGn"" is named ""brewer.bu_gn""[39m"
"2","Multiple palettes called ""bu_gn"" found: ""brewer.bu_gn"", ""matplotlib.bu_gn"". The first one, ""brewer.bu_gn"", is returned.
"
