"0",""
"0","bmps <- read_csv(""./CBW/BMPreport2016_landbmps.csv"")"
"2","[1mRows: [22m[34m69601[39m [1mColumns: [22m[34m18[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (11): StateAbbreviation, GeographyName, Geography, Agency, BMPShortName, BMP, BMPType, Unit, Sector, FromLoadSource, ToLoadSource
[32mdbl[39m  (7): AmountSubmitted, AmountBackedOut, AmountNotBackedOut, AmountCredited, Excess, TotalAmountCredited, Cost"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(bmps)"
"1","Rows: 69,601"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ StateAbbreviation   [3m[38;5;246m<chr>[39m[23m ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""DC"", ""…
$ GeographyName       [3m[38;5;246m<chr>[39m[23m ""11001(cbwsonly)"", ""11001(cbwsonly)"", ""11001(cbwsonly)"", ""11001(cbwsonly)"", ""11001(cbwsonly)"", ""11001(cbwsonly)"", ""…
$ Geography           [3m[38;5;246m<chr>[39m[23m ""Washington, DC (CBWS Portion Only)"", ""Washington, DC (CBWS Portion Only)"", ""Washington, DC (CBWS Portion Only)"", ""…
$ Agency              [3m[38;5;246m<chr>[39m[23m ""Department of Defense"", ""Department of Defense"", ""Department of Defense"", ""Department of Defense"", ""Department of …
$ BMPShortName        [3m[38;5;246m<chr>[39m[23m ""wetpondwetland"", ""wetpondwetland"", ""wetpondwetland"", ""wetpondwetland"", ""wetpondwetland"", ""wetpondwetland"", ""wetpon…
$ BMP                 [3m[38;5;246m<chr>[39m[23m ""Wet Ponds and Wetlands"", ""Wet Ponds and Wetlands"", ""Wet Ponds and Wetlands"", ""Wet Ponds and Wetlands"", ""Wet Ponds …
$ BMPType             [3m[38;5;246m<chr>[39m[23m ""Efficiency"", ""Efficiency"", ""Efficiency"", ""Efficiency"", ""Efficiency"", ""Efficiency"", ""Efficiency"", ""Efficiency"", ""Ef…
$ Unit                [3m[38;5;246m<chr>[39m[23m ""Acres Treated"", ""Acres Treated"", ""Acres Treated"", ""Acres Treated"", ""Acres Treated"", ""Acres Treated"", ""Acres Treate…
$ Sector              [3m[38;5;246m<chr>[39m[23m ""Developed"", ""Developed"", ""Developed"", ""Developed"", ""Developed"", ""Developed"", ""Developed"", ""Developed"", ""Developed""…
$ FromLoadSource      [3m[38;5;246m<chr>[39m[23m ""Non-Regulated Roads"", ""Non-Regulated Buildings and Other"", ""Non-Regulated Tree Canopy over Impervious"", ""Non-Regul…
$ ToLoadSource        [3m[38;5;246m<chr>[39m[23m ""Non-Regulated Roads"", ""Non-Regulated Buildings and Other"", ""Non-Regulated Tree Canopy over Impervious"", ""Non-Regul…
$ AmountSubmitted     [3m[38;5;246m<dbl>[39m[23m 8.709123261, 47.984171150, 1.358309392, 6.766266601, 22.024671110, 1.484929425, 3.045323984, 0.096066036, 0.4395440…
$ AmountBackedOut     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ AmountNotBackedOut  [3m[38;5;246m<dbl>[39m[23m 8.709123261, 47.984171150, 1.358309392, 6.766266601, 22.024671110, 1.484929425, 3.045323984, 0.096066036, 0.4395440…
$ AmountCredited      [3m[38;5;246m<dbl>[39m[23m 8.709123261, 47.984171150, 1.358309392, 6.766266601, 22.024671110, 1.484929425, 3.045323984, 0.096066036, 0.4395440…
$ Excess              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ TotalAmountCredited [3m[38;5;246m<dbl>[39m[23m 8.709123261, 47.984171150, 1.358309392, 6.766266601, 22.024671110, 1.484929425, 3.045323984, 0.096066036, 0.4395440…
$ Cost                [3m[38;5;246m<dbl>[39m[23m 1.146208e+04, 6.315197e+04, 1.787671e+03, 8.905083e+03, 2.898667e+04, 1.954316e+03, 4.007951e+03, 1.264325e+02, 5.7…"
"1",""
"1","
"
