"0","oh_counties <- read_sf(""./ohio/oh_counties.gpkg"")"
"0","oh_counties %>% glimpse()"
"1","Rows: 88"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ STATEFP  [3m[38;5;246m<chr>[39m[23m ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39"", ""39…
$ COUNTYFP [3m[38;5;246m<chr>[39m[23m ""063"", ""003"", ""085"", ""047"", ""017"", ""115"", ""133"", ""145"", ""163"", ""125"", ""069"", ""051"", ""015"", ""0…
$ COUNTYNS [3m[38;5;246m<chr>[39m[23m ""01074044"", ""01074015"", ""01074055"", ""01074036"", ""01074021"", ""01074070"", ""01074079"", ""01074085…
$ GEOID    [3m[38;5;246m<chr>[39m[23m ""39063"", ""39003"", ""39085"", ""39047"", ""39017"", ""39115"", ""39133"", ""39145"", ""39163"", ""39125"", ""39…
$ GEOIDFQ  [3m[38;5;246m<chr>[39m[23m ""0500000US39063"", ""0500000US39003"", ""0500000US39085"", ""0500000US39047"", ""0500000US39017"", ""05…
$ NAME     [3m[38;5;246m<chr>[39m[23m ""Hancock"", ""Allen"", ""Lake"", ""Fayette"", ""Butler"", ""Morgan"", ""Portage"", ""Scioto"", ""Vinton"", ""Pa…
$ NAMELSAD [3m[38;5;246m<chr>[39m[23m ""Hancock County"", ""Allen County"", ""Lake County"", ""Fayette County"", ""Butler County"", ""Morgan C…
$ LSAD     [3m[38;5;246m<chr>[39m[23m ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06…
$ CLASSFP  [3m[38;5;246m<chr>[39m[23m ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1…
$ MTFCC    [3m[38;5;246m<chr>[39m[23m ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4…
$ CSAFP    [3m[38;5;246m<chr>[39m[23m ""248"", ""338"", ""184"", ""198"", ""178"", NA, ""184"", ""170"", NA, NA, NA, NA, ""178"", ""198"", ""566"", NA,…
$ CBSAFP   [3m[38;5;246m<chr>[39m[23m ""22300"", ""30620"", ""17410"", ""47920"", ""17140"", NA, ""10420"", ""39020"", NA, NA, NA, ""45780"", ""1714…
$ METDIVFP [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ FUNCSTAT [3m[38;5;246m<chr>[39m[23m ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A""…
$ ALAND    [3m[38;5;246m<dbl>[39m[23m 1376122055, 1042587391, 594129618, 1052469885, 1208270096, 1078538281, 1262380881, 1580293392…
$ AWATER   [3m[38;5;246m<dbl>[39m[23m 6024245, 11152061, 1942308103, 1694038, 9196537, 13868572, 43125138, 16072294, 6781751, 62453…
$ INTPTLAT [3m[38;5;246m<chr>[39m[23m ""+41.0002170"", ""+40.7716274"", ""+41.7781416"", ""+39.5552462"", ""+39.4397469"", ""+39.6249458"", ""+4…
$ INTPTLON [3m[38;5;246m<chr>[39m[23m ""-083.6659471"", ""-084.1061032"", ""-081.1973297"", ""-083.4618927"", ""-084.5657341"", ""-081.8616967…
$ geom     [3m[38;5;246m<MULTIPOLYGON [°]>[39m[23m MULTIPOLYGON (((-83.61191 4..., MULTIPOLYGON (((-84.10959 4..., MULTIPOLYGON (((…"
"1",""
"1","
"
