"0",""
"0","d.counties %>% "
"0","  mutate(., CntyTotArea = ALAND10 + AWATER10) %>%"
"0","  group_by(STATEFP10) %>%"
"0","  mutate(., StTotArea = sum(CntyTotArea)) %>% "
"0","  mutate(., PcntLandArea = (ALAND10 / StTotArea)*100) %>% "
"0","  arrange(STATEFP10)"
"1","Simple feature collection with 207 features and 23 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -81.01449 ymin: 36.55035 xmax: -74.16468 ymax: 44.09697"
"1","
"
"1","Geodetic CRS:  WGS 84
"
