"0",""
"0","# Pull in redlining data and filter out unnecessary data"
"0","Redlining <- read_sf(""./Data/mappinginequality.gpkg"") %>% "
"0","  filter(city == ""Cleveland"") %>% "
"0","  filter(fill != ""#000000"") %>% "
"0","  st_transform(""EPSG:4326"")"
"0",""
"0","# Cuyahoga county boundary"
"0","Cuyahoga_County <- read_sf(""./Data/Cuyahoga_Boundary/OH_County_Boundary_ExportFeatures.shp"") %>% "
"0","  st_transform(""EPSG:4326"")"
"0",""
"0","# Redlining map"
"0","RedliningMap <- tm_shape(Redlining) + tm_borders(col = ""fill"", lwd = 1.8) +  tm_shape(Cuyahoga_County) + tm_borders()"
"0",""
"0","# Pull and clip tree cover raster"
"0","treecover <- terra::rast(""./Data/raster.tiff"") %>% "
"0","  project(""EPSG:4326"") %>% "
"0","  crop(Cuyahoga_County) %>% "
"0","  mask(Cuyahoga_County)"
"0",""
"0","# Tree cover map"
"0","TreeCover <- tm_shape(treecover) + "
"0","  tm_raster("
"0","    palette = ""Greens"","
"0","    title = ""Percent Tree Cover"")"
"2","
"
"2","[36m──[39m [1mtmap v3 code detected[22m [36m───────────────────────────────────────────────────────────────────────────────────────[39m
"
"2","[38;5;252m[32m[v3->v4][38;5;252m `tm_tm_raster()`: migrate the argument(s) related to the scale of the visual variable `col` namely
'palette' (rename to 'values') to col.scale = tm_scale(<HERE>).[39m"
"2","[38;5;252m[32m[v3->v4][38;5;252m `tm_raster()`: migrate the argument(s) related to the legend of the visual variable `col` namely
'title' to 'col.legend = tm_legend(<HERE>)'[39m"
"0","# Pull maps together and add a title"
"0","TreeCover + RedliningMap + tm_title(text = ""Cuyahoga County Redlining & Tree Coverage"")"
"2","[38;5;252m[32m[cols4all][38;5;252m color palettes: use palettes from the R package cols4all. Run `cols4all::c4a_gui()` to explore them.
The old palette name ""Greens"" is named ""brewer.greens""[39m"
