"0",""
"0","# Note"
"0","  # B08006e20 = SEX OF WORKERS BY MEANS OF TRANSPORTATION TO WORK: Car, truck, or van: Drove alone: Workers 16 years and over -- (Estimate)"
"0","  # B08006e1 = SEX OF WORKERS BY MEANS OF TRANSPORTATION TO WORK: Total: Workers 16 years and over -- (Estimate)"
"0",""
"0",""
"0","d.Midwest <- st_read(""./data/d.Midwest"")"
"1","Reading layer `"
"1","d.Midwest"
"1","' from data source "
"1","`"
"1","D:\EnvAnalysisR\GEOG49073\Labs\Lab3\data\d.Midwest"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 437 features and 20 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -92.88943 ymin: 36.9703 xmax: -80.51871 ymax: 48.30606"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","d.x8 <- read_csv(""./data/x08_Commuting.csv"")"
"2","[1mRows: [22m[34m3221[39m [1mColumns: [22m[34m4455[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m    (1): GEOID
[32mdbl[39m (4454): B08006e1, B08006m1, B08006e2, B08006m2, B08006e3, B08006m3, B08006e4, B08006m4, B08006e5, B08006m5, B08006e6, B08006m6, B0..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Table I want - GEOID needs fixed to match counties"
"0","d.x8 <- d.x8 %>% "
"0","  mutate(fixed_geoid = str_sub(GEOID, start = 8, end = -1)) "
"0",""
"0","# Join data"
"0","JoinedData <- d.Midwest %>% left_join(., d.x8, by = c(""GEOID"" = ""fixed_geoid""))"
"0",""
"0","JoinedData <- JoinedData %>% "
"0","  select(STATEFP, COUNTYF, GEOID, NAME, TOT_POP = B08006e1, Drove_Alone = B08006e20) %>%  # Select the needed columns"
"0","  mutate(PntPersonalCom = (Drove_Alone/TOT_POP)*100) # Make a new column of percent of people who commute alone with a personal vehicle"
"0",""
