"0",""
"0","bmps1 <- bmps %>%"
"0","  mutate(., FIPS.trimmed = stringr::str_sub(GeographyName, 1, 5)) %>% # shorten to easier fips"
"0","  group_by(FIPS.trimmed) %>% "
"0","  summarize(Total_Cost = sum(Cost, na.rm = T)) # find total cost per county"
"0","  "
"0","County_BMP <- counties %>% "
"0","  left_join(bmps1, by = c(""GEOID10"" = ""FIPS.trimmed"")) # join counties df and bmp df to get the total cost column"
"0",""
"0","tm_shape(County_BMP) + tm_polygons(fill = ""Total_Cost"") # simple mapping"
"0",""
