"0","# PUTTING IT TOGETHER"
"0","    # Add the DEM, set crs, then clip"
"0","neoh_dem <- terra::rast(""./static_mapping/neoh_dem.tif"") %>% "
"0","  project(""EPSG:4326"") %>% "
"0","  crop(portage_summit) %>% "
"0","  mask(portage_summit)"
"0",""
"0","    # Pull contents into a map for Summit and Portage County"
"0","map1 <- tm_shape(neoh_dem) + tm_raster(style = ""cont"", palette = c(""lightblue"", ""darkblue""), alpha = 0.8, title = ""Elevation (m)"") +"
"0","  tm_compass(position = c(""right"", ""bottom"")) +"
"0","  tm_shape(parks_sp) + tm_polygons(fill = ""FEATTYPE"", palette = ""greens"", title = ""Park Type"") +"
"0","  tm_shape(portage_summit) + tm_polygons(fill_alpha = 0.2) +"
"0","  tm_shape(streams_sp) + tm_lines(lwd = 3, col = ""darkblue"") +"
"0","  tm_shape(places_sp) + tm_borders() +"
"0","  tm_layout(bg.color = ""lightyellow"", legend.outside = TRUE, legend.outside.position = ""left"") +"
"0","  tm_title(text = ""Portage and Summit County, Ohio"")"
"2","
"
"2","[36m──[39m [1mtmap v3 code detected[22m [36m───────────────────────────────────────────────────────────────────────────────────────[39m
"
"2","[38;5;252m[32m[v3->v4][38;5;252m `tm_raster()`: instead of `style = ""cont""`, use col.scale = `tm_scale_continuous()`.
[36mℹ[38;5;252m Migrate the argument(s) 'palette' (rename to 'values') to 'tm_scale_continuous(<HERE>)'[39m"
"2","[38;5;252m[32m[v3->v4][38;5;252m `tm_raster()`: use `col_alpha` instead of `alpha`.[39m"
"2","[38;5;252m[32m[v3->v4][38;5;252m `tm_raster()`: migrate the argument(s) related to the legend of the visual variable `col` namely
'title' to 'col.legend = tm_legend(<HERE>)'[39m"
"2","[38;5;252m[32m[v3->v4][38;5;252m `tm_tm_polygons()`: migrate the argument(s) related to the scale of the visual variable `fill` namely
'palette' (rename to 'values') to fill.scale = tm_scale(<HERE>).[39m"
"2","[38;5;252m[32m[v3->v4][38;5;252m `tm_polygons()`: migrate the argument(s) related to the legend of the visual variable `fill` namely
'title' to 'fill.legend = tm_legend(<HERE>)'[39m"
"0","    # Change the ohio map so that it can be put together - remove the legend"
"0","Ohio_Map2 <- tm_shape(joined.ohio.counties) + tm_polygons("
"0","  fill = 'medianage',"
"0","  lty = 2,"
"0","  fill.scale = tm_scale_intervals(style = 'jenks', values = ""BuGn""),"
"0","  fill.legend = tm_legend(title = ""Median Age"")) +"
"0","  tm_shape(oh_region) + tm_borders(lwd = 3, col = ""black"") +"
"0","  tm_layout(bg.color = ""lightyellow"", legend.show = FALSE) +"
"0","  tm_scalebar("
"0","    breaks = c(0, 50, 100), "
"0","    text.size = .8,"
"0","    position = c(""left"", ""top""))"
"0",""
"0","    # Inset mapping"
"0","norm_dim = function(obj){"
"0","    bbox = st_bbox(obj)"
"0","    width = bbox[[""xmax""]] - bbox[[""xmin""]]"
"0","    height = bbox[[""ymax""]] - bbox[[""ymin""]]"
"0","    w = width / max(width, height)"
"0","    h = height / max(width, height)"
"0","    return(unit(c(w, h), ""snpc""))}"
"0",""
"0","main_dim = norm_dim(oh_region)"
"0","ins_dim = norm_dim(portage_summit)"
"0",""
"0",""
"0","main_vp = viewport(width = main_dim[1], height = main_dim[2])"
"0",""
"0","ins_vp = viewport(width = ins_dim[1] * 0.6, height = ins_dim[2] * 0.6,"
"0","                  x = unit(1.0, ""npc"") - unit(0.3, ""cm""), y = unit(-0.16, ""npc""),"
"0","                  just = c(""right"", ""bottom""))"
"0",""
"0",""
"0","grid.newpage()"
