"0",""
"0","bmps <- bmps %>% mutate(., FIPS.trimmed = stringr::str_sub(GeographyName, 1, 5)) # Change FIPS for joining"
"0",""
"0","counties_bmps <- full_join(bmps, counties, by = c('FIPS.trimmed'=""GEOID10"")) # join datasets by geoid"
"0",""
"0","counties_bmps %>% "
"0","  filter(NAME10 == 'Lebanon') %>% # filter to one county"
"0","  count(BMPType, BMPShortName) %>% # count BMPS in county"
"0","  ggplot(., aes(x = BMPShortName, y = BMPType, size = n, color = n)) + "
"0","  geom_point(alpha = 0.7) +  # make bubbles/points and set transparency"
"0","  scale_size(range = c(1, 6)) +  # bubble size"
"0","  scale_color_viridis_c() + # color pallete"
"0","  theme_minimal() +  "
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust = 1), #set text sizes and change the x axis to vertical"
"0","    axis.text.y = element_text(vjust = 0.5, hjust = 1)"
"0","  ) +"
"0","  labs(size = ""Count"", color = ""Count"", x = ""BMP"", y = ""BMP Type"", title = ""BMP Occurances in Lebanon County, PA"") # labels"
