"0",""
"0","Stations_Joined <- st_join(d.stations, d.counties, join = st_intersects)"
"0",""
"0","Stations_Joined %>% "
"0","  group_by(STATEFP10) %>% "
"0","  mutate(., AvgDrainArea = mean(Drainage_A)) %>%"
"0","  arrange(desc(AvgDrainArea)) %>%"
"0","  head()"
"1","Simple feature collection with 6 features and 32 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -78.1089 ymin: 40.95815 xmax: -75.88075 ymax: 41.98473"
"1","
"
"1","Geodetic CRS:  WGS 84
"
