"0",""
"0","#The d.stations data does not have a state variable so I spatially joined the two datasets to easily retrieve the matching states. "
"0","Stations_Joined <- st_join(d.stations, d.counties, join = st_intersects)"
"0",""
"0",""
"0","Stations_Joined %>% "
"0","  ggplot(., aes(x=Drainage_A, fill = STATEFP10))+"
"0","  geom_histogram() +"
"0","  theme_bw() +"
"0","  labs(title = 'Drainage area of water monitoring stations',"
"0","       x = ""Drainage Area"","
"0","       y = 'Number of Stations')"
"0",""
